product_id,product_name,brand,product_type,tags,price_rupees,product_image,product_link,cpu,gpu,ram,product_storage,refresh_rate,screen_size,Description,,,,,,,,,,,
HP-111,HP EliteBook 845 G9,HP,Business Laptop,"amd ryzen pro,business",79999,https://th.bing.com/th/id/OIP.VNZ1agIvOCPVsiYWsC9V-AHaEt?o=7&cb=ucfimg2&rm=3&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,https://www.hp.com/in-en/shop,AMD Ryzen 7 PRO,Radeon Integrated,16,512,60,14,Professional laptop with business-class durability.,,,,,,,,,,,
HP-112,HP Pavilion 14-ep0340TU,HP,Consumer Laptop,"intel i5,thin,light",59250,https://uniquec.com/wp-content/uploads/Pav-14.png,https://www.hp.com/in-en/shop,Intel Core i5 13th Gen,Intel UHD,16,512,60,14,Slim and portable daily-use laptop.,,,,,,,,,,,
HP-113,HP Pavilion Aero 13,HP,Ultrabook,"amd ryzen,ultralight,portable",81999,https://tse3.mm.bing.net/th/id/OIP.3Z8ECx3VaObL88PLemyF8gHaGT?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,https://www.hp.com/in-en/shop,AMD Ryzen 7 7735U,Radeon Graphics,16,512,60,13.3,Ultra-light laptop for travel and productivity.,,,,,,,,,,,
HP-114,HP 15s-fq5327TU,HP,Budget Laptop,"intel i3,student,basic",36500,https://in-files.apjonlinecdn.com/landingpages/content-pages/visid-rich-content/hp-laptop-15s/images/desktop_laptop.png,https://www.hp.com/in-en/shop,Intel Core i3 12th Gen,Intel UHD,8,512,60,15.6,Affordable laptop for students and home users.,,,,,,,,,,,
HP-115,HP Victus 16,HP,Gaming Laptop,"amd ryzen,gaming,rtx 4060",110000,https://hpstorerajkot.com/wp-content/uploads/Screenshot-2025-07-04-at-4.46.52-AM-1536x1081.png,https://www.hp.com/in-en/shop,AMD Ryzen 7 7840HS,NVIDIA RTX 4060,16,1024,165,16.1,Powerful mid-range gaming laptop with fast refresh rate.,,,,,,,,,,,
HP-116,HP Omen Transcend 16,HP,Gaming Laptop,"intel i7,high-end,gaming",160000,https://tse1.mm.bing.net/th/id/OIP.2XN5dxrHszZGZghA-_PMggHaJQ?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,https://www.hp.com/in-en/shop,Intel Core i7 13700HX,NVIDIA RTX 4080,32,1024,240,16,High-end gaming laptop for creators and gamers.,,,,,,,,,,,
HP-117,HP OmniBook X Flip 14-fm0029TU,HP,Convertible Laptop,"intel ultra 7,ai,oled",138990,https://in-media.apjonlinecdn.com/catalog/product/cache/b3b166914d87ce343d4dc5ec5117b502/2/5/25c1_omnibook_x_flip_14_atmospheric_blue_t_ir_cam_nonsd_nonfpr_avicii_2h_copilot_taskbar_core_set_tent_whitebg_touchicon_3.png,https://www.hp.com/in-en/shop,Intel Core Ultra 7 155H,Intel Arc,32,1024,120,14,Convertible laptop with OLED and AI features.,,,,,,,,,,,
HP-118,HP Omen Max 16,HP,Gaming Laptop,"flagship,intel,rtx 4090",301990,https://tse1.mm.bing.net/th/id/OIP.2XN5dxrHszZGZghA-_PMggHaJQ?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,https://www.hp.com/in-en/shop,Intel Core i9 14900HX,NVIDIA RTX 4090,32,2048,240,16,Extreme gaming laptop with cutting-edge specs.,,,,,,,,,,,
HP-119,HP Envy x360 15,HP,Convertible Laptop,"amd ryzen,creative,oled",92000,https://tse1.explicit.bing.net/th/id/OIP.Nl3y0bWmh9uzXb2QETBKXQHaFy?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,https://www.hp.com/in-en/shop,AMD Ryzen 7 7730U,Radeon Graphics,16,512,90,15.6,Convertible laptop for creative professionals.,,,,,,,,,,,
AP,Macbook air,APPLE,Workstation,"fast,durable","94,990",https://m.media-amazon.com/images/I/71eXNIDUGjL._SX679_.jpg,https://www.amazon.in/2022-Apple-MacBook-Laptop-chip/dp/B0DLHWMPQL/ref=sr_1_1_sspa?dib=eyJ2IjoiMSJ9.OFQsZDj1K03vmrZNyCupwSzenH7ZCQKJYusotOjcfOCXZEE8gqMTYeYx53V8bo7v7vcBG3ftyV8NG44nG0W9IhTqMi9D05I5RB9cGeT-_FNTlFm9mNZWBAbxmyxAR5QTckSHpqOC56-QKVxcLwpnsFnmnl6YfWWXj7miQ_TXEUgE34NRdBkaB0sxgYyC_z6YzBLqxTvp9becM5wEzt8tlX6IH7a0Rai0VJyq1Zdl3eY.H2EESJrsqGnGlYVZQauLlcsLnafvhu5yNhOHCW4HK-M&dib_tag=se&keywords=macbook+air+m2+laptop&qid=1765378526&sr=8-1-spons&aref=njrGSJP3Cd&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,Apple M2 ,integrated ,16,256,60,13.6,"The redesigned MacBook Air is more portable than ever and weighs just 1.24 kg (2.7 pounds). It’s the ultra-capable laptop that lets you work, play or create just about anything — anywhere.",,,,,,,,,,, 
